id;label
100sharp;non_modifier
101sharp;non_modifier
102sharp;non_modifier
103sharp;non_modifier
104sharp;non_modifier
105sharp;non_modifier
106sharp;non_modifier
107sharp;non_modifier
108sharp;non_modifier
109sharp;non_modifier
10sharp;non_modifier
110sharp;non_modifier
111sharp;non_modifier
112sharp;non_modifier
113sharp;non_modifier
114sharp;non_modifier
115sharp;non_modifier
116sharp;non_modifier
117sharp;non_modifier
118sharp;non_modifier
119sharp;non_modifier
11sharp;non_modifier
120sharp;non_modifier
121sharp;non_modifier
122sharp;non_modifier
123sharp;non_modifier
124sharp;non_modifier
125sharp;non_modifier
126sharp;non_modifier
127sharp;non_modifier
128sharp;non_modifier
129sharp;non_modifier
12sharp;non_modifier
130sharp;non_modifier
131sharp;non_modifier
132sharp;non_modifier
133sharp;non_modifier
134sharp;non_modifier
135sharp;non_modifier
136sharp;non_modifier
137sharp;non_modifier
138sharp;non_modifier
139sharp;non_modifier
13sharp;non_modifier
140sharp;non_modifier
141sharp;non_modifier
142sharp;non_modifier
143sharp;non_modifier
144sharp;non_modifier
145sharp;non_modifier
146sharp;non_modifier
147sharp;non_modifier
148sharp;non_modifier
149sharp;non_modifier
14sharp;non_modifier
150sharp;non_modifier
151sharp;non_modifier
152sharp;non_modifier
153sharp;non_modifier
154sharp;non_modifier
155sharp;non_modifier
156sharp;non_modifier
157sharp;non_modifier
158sharp;non_modifier
159sharp;non_modifier
15sharp;non_modifier
160sharp;non_modifier
161sharp;non_modifier
162sharp;non_modifier
163sharp;non_modifier
164sharp;non_modifier
165sharp;non_modifier
166sharp;non_modifier
167sharp;non_modifier
168sharp;non_modifier
169sharp;non_modifier
16sharp;non_modifier
170sharp;non_modifier
171sharp;non_modifier
172sharp;non_modifier
173sharp;non_modifier
174sharp;non_modifier
175sharp;non_modifier
176sharp;non_modifier
177sharp;non_modifier
178sharp;non_modifier
179sharp;non_modifier
17sharp;non_modifier
180sharp;non_modifier
181sharp;non_modifier
182sharp;non_modifier
183sharp;non_modifier
184sharp;non_modifier
185sharp;non_modifier
186sharp;non_modifier
188sharp;non_modifier
189sharp;non_modifier
18sharp;non_modifier
190sharp;non_modifier
191sharp;non_modifier
192sharp;non_modifier
193sharp;non_modifier
194sharp;non_modifier
195sharp;non_modifier
196sharp;non_modifier
197sharp;non_modifier
198sharp;non_modifier
199sharp;non_modifier
19sharp;non_modifier
1sharp;non_modifier
200sharp;non_modifier
201sharp;non_modifier
202sharp;non_modifier
203sharp;non_modifier
204sharp;non_modifier
205sharp;non_modifier
206sharp;non_modifier
207sharp;non_modifier
208sharp;non_modifier
209sharp;non_modifier
20sharp;non_modifier
210sharp;non_modifier
211sharp;non_modifier
212sharp;non_modifier
213sharp;non_modifier
214sharp;non_modifier
215sharp;non_modifier
216sharp;non_modifier
217sharp;non_modifier
218sharp;non_modifier
219sharp;non_modifier
21sharp;non_modifier
220sharp;non_modifier
221sharp;non_modifier
222sharp;non_modifier
223sharp;non_modifier
224sharp;non_modifier
225sharp;non_modifier
226sharp;non_modifier
227sharp;non_modifier
228sharp;non_modifier
229sharp;non_modifier
22sharp;non_modifier
230sharp;non_modifier
231sharp;non_modifier
232sharp;non_modifier
233sharp;non_modifier
234sharp;non_modifier
235sharp;non_modifier
236sharp;non_modifier
237sharp;non_modifier
238sharp;non_modifier
239sharp;non_modifier
23sharp;non_modifier
240sharp;non_modifier
241sharp;non_modifier
242sharp;non_modifier
243sharp;non_modifier
244sharp;non_modifier
245sharp;non_modifier
246sharp;non_modifier
247sharp;non_modifier
248sharp;non_modifier
249sharp;non_modifier
24sharp;non_modifier
